id,label,type
6,"IndexNumber","numeric"
7,"Docket#","text-multiple-choice"
8,"ProjName","text"
9,"ProjectAddress","text"
10,"Blocks","text-multiple-choice"
11,"Lots","text"
12,"RecvdDate","date"
13,"1fam","text"
14,"2fam","text"
15,"3fam","text"
16,"4fam","text"
17,"multifam","timeofday"
18,"#ResidentialUnits","numeric"
19,"CommercialType","text-multiple-choice"
20,"ContactName","text-multiple-choice"
21,"ContactPhone","phone"
22,"TentativeDate","date"
23,"DateComplete","date"
24,"Block2","text"
25,"ActionTaken","text-multiple-choice"
26,"DateActionTaken","date"
27,"DateBondAmountReceived","date"
28,"DateBondSenttoCityClerk","date"
29,"DateBondReleaseLetterReceived","date"
30,"DateBondReleased","date"
31,"BondAmount","currency"
32,"PgnHole","text-multiple-choice"
33,"SoilErosion","text-multiple-choice"
34,"Lot2","text"
35,"DateScheduledforHearing","date"
36,"RevisedPlans","date"
37,"DatePreReviewd","date"
38,"e-mail","email"
39,"fax","text"
40,"Board","text-multiple-choice"
41,"Notes","text"
42,"DateLetterSent","date"
49,"RelatedRecord","text"
50,"Record-BlockNo","text"
51,"Record-LotNo","text"
52,"SitePlan","checkbox"
53,"SubDivision","checkbox"
54,"Merger","checkbox"
55,"UseVariance","checkbox"
56,"Residential","checkbox"
57,"Industrial","checkbox"
58,"Warehousing","checkbox"
59,"Automotive","checkbox"
60,"Institutional","checkbox"
61,"FinalRevisedPlans","date"
62,"Planning","checkbox"
63,"Engineering","checkbox"
64,"WaterSewer","checkbox"
67,"Commercial","checkbox"
68,"IndustrialType","text-multiple-choice"
69,"AutomotiveType","text-multiple-choice"
70,"InstitutionalType","text-multiple-choice"
74,"CVariance","checkbox"
75,"Historic","checkbox"
76,"RelatedRecord2","text"
77,"RelatedRecord2-LotNo","text"
78,"DateDeemedComplete","date"
79,"Determination","date"
80,"ZoningDistrict","text-multiple-choice"
81,"ConditionalUse","checkbox"
82,"DeterminationDate","date"
83,"ApplicationNew","checkbox"
84,"ApplicationRenovation","checkbox"
85,"ResidentialSqft","numeric"
86,"CommercialSqft","numeric"
87,"IndustrialSqft","numeric"
90,"Ward","text-multiple-choice"
91,"ZoningDistrict2","text-multiple-choice"
93,"Industrialsqft2","checkbox"
94,"Automotivesqft","numeric"
95,"Institutionalsqft","numeric"
96,"AdminReview","checkbox"
97,"CourtesyReview","checkbox"
98,"ApprovedPermits","text-multiple-choice"
124,"AdditionalComments","text-multi-line"
99,"EngCertRecived","date"
126,"RelatedPermit","dblink"
102,"InstitutionalSqft2","numeric"
103,"AutomotiveSqft2","numeric"
106,"ActionTakenComments","text"
108,"WareHouseType","text"
109,"#CommercialUnits","numeric"
110,"#IndustrialUnits","numeric"
111,"#AutomotiveUnits","numeric"
112,"#InstitutionalUnits","numeric"
113,"#WarehouseUnits","numeric"
114,"WarehouseSqft","numeric"
115,"ProjectDescription","text-multi-line"
116,"ComplianceNotesPlanning","text-multi-line"
117,"ComplianceNotesEngineering","text-multi-line"
118,"ComplianceNotesWaterAndSewer","text-multi-line"
119,"ComplianceNotesHistoric","text-multi-line"
120,"Attachments","dblink"
121,"AddAttachment","url"
122,"Payments","dblink"
123,"AddPayment","url"
125,"TotalAmount","currency"

// export interface QBResponse {
//     {
//         "data": [
//           {
//             "6": {
//               "value": null
//             },
//             "7": {
//               "value": "CPB16-56"
//             },
//             "8": {
//               "value": "Change of Use Kislak Building and 12 Central Ave  "
//             },
//             "9": {
//               "value": "579-581 Broad Street & 12 Central Avenue, Newark, NJ "
//             },
//             "10": {
//               "value": "18"
//             },
//             "11": {
//               "value": ""
//             },
//             "12": {
//               "value": ""
//             },
//             "13": {
//               "value": ""
//             },
//             "14": {
//               "value": ""
//             },
//             "15": {
//               "value": ""
//             },
//             "16": {
//               "value": ""
//             },
//             "17": {
//               "value": ""
//             },
//             "18": {
//               "value": 41
//             },
//             "19": {
//               "value": ""
//             },
//             "20": {
//               "value": "Marsha M. Moore, Esq"
//             },
//             "21": {
//               "value": "(97) 322-8990 x220"
//             },
//             "22": {
//               "value": ""
//             },
//             "23": {
//               "value": ""
//             },
//             "24": {
//               "value": ""
//             },
//             "25": {
//               "value": ""
//             },
//             "26": {
//               "value": ""
//             },
//             "27": {
//               "value": ""
//             },
//             "28": {
//               "value": ""
//             },
//             "29": {
//               "value": ""
//             },
//             "30": {
//               "value": ""
//             },
//             "31": {
//               "value": null
//             },
//             "32": {
//               "value": ""
//             },
//             "33": {
//               "value": ""
//             },
//             "34": {
//               "value": "10"
//             },
//             "35": {
//               "value": ""
//             },
//             "36": {
//               "value": ""
//             },
//             "37": {
//               "value": ""
//             },
//             "38": {
//               "value": "mmoore@postpolak.com "
//             },
//             "39": {
//               "value": ""
//             },
//             "40": {
//               "value": "CPB"
//             },
//             "41": {
//               "value": ""
//             },
//             "42": {
//               "value": ""
//             },
//             "49": {
//               "value": ""
//             },
//             "50": {
//               "value": ""
//             },
//             "51": {
//               "value": ""
//             },
//             "52": {
//               "value": true
//             },
//             "53": {
//               "value": false
//             },
//             "54": {
//               "value": false
//             },
//             "55": {
//               "value": false
//             },
//             "56": {
//               "value": true
//             },
//             "57": {
//               "value": false
//             },
//             "58": {
//               "value": false
//             },
//             "59": {
//               "value": false
//             },
//             "60": {
//               "value": false
//             },
//             "61": {
//               "value": ""
//             },
//             "62": {
//               "value": false
//             },
//             "63": {
//               "value": false
//             },
//             "64": {
//               "value": false
//             },
//             "67": {
//               "value": false
//             },
//             "68": {
//               "value": ""
//             },
//             "69": {
//               "value": ""
//             },
//             "70": {
//               "value": ""
//             },
//             "74": {
//               "value": true
//             },
//             "75": {
//               "value": false
//             },
//             "76": {
//               "value": ""
//             },
//             "77": {
//               "value": ""
//             },
//             "78": {
//               "value": ""
//             },
//             "79": {
//               "value": ""
//             },
//             "80": {
//               "value": "Broad Street Station Redevelopment Plan"
//             },
//             "81": {
//               "value": false
//             },
//             "82": {
//               "value": ""
//             },
//             "83": {
//               "value": false
//             },
//             "84": {
//               "value": false
//             },
//             "85": {
//               "value": 4424
//             },
//             "86": {
//               "value": null
//             },
//             "87": {
//               "value": null
//             },
//             "90": {
//               "value": ""
//             },
//             "91": {
//               "value": ""
//             },
//             "93": {
//               "value": false
//             },
//             "94": {
//               "value": null
//             },
//             "95": {
//               "value": null
//             },
//             "96": {
//               "value": false
//             },
//             "97": {
//               "value": false
//             },
//             "98": {
//               "value": ""
//             },
//             "99": {
//               "value": ""
//             },
//             "102": {
//               "value": null
//             },
//             "103": {
//               "value": null
//             },
//             "106": {
//               "value": ""
//             },
//             "108": {
//               "value": ""
//             },
//             "109": {
//               "value": null
//             },
//             "110": {
//               "value": null
//             },
//             "111": {
//               "value": null
//             },
//             "112": {
//               "value": null
//             },
//             "113": {
//               "value": null
//             },
//             "114": {
//               "value": null
//             },
//             "115": {
//               "value": "Change of use from a multi-family residential with ground floor retail to mixed-use multi-family residential with hotel use (co-lodging) for a total of forty-one (41) units in both buildings. 579-581 Broad will contain a ground floor retail area of approximately 4,424 sf. and 36 units. 12 Central Building will contain five (5) units. "
//             },
//             "116": {
//               "value": ""
//             },
//             "117": {
//               "value": ""
//             },
//             "118": {
//               "value": ""
//             },
//             "119": {
//               "value": ""
//             },
//             "120": {
//               "value": ""
//             },
//             "121": {
//               "value": "https://cityofnewark.quickbase.com/db/bmwy5q4fm?a=API_GenAddRecordForm&_fid_8=4056&z=cb9s"
//             },
//             "122": {
//               "value": ""
//             },
//             "123": {
//               "value": "https://cityofnewark.quickbase.com/db/bnbii22jm?a=API_GenAddRecordForm&_fid_8=4056&z=cb9s"
//             },
//             "124": {
//               "value": ""
//             },
//             "125": {
//               "value": null
//             },
//             "126": {
//               "value": ""
//             }
//           }
//         ],
//         "fields": [
//           {
//             "id": 6,
//             "label": "IndexNumber",
//             "type": "numeric"
//           },
//           {
//             "id": 7,
//             "label": "Docket#",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 8,
